stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164071,-0.177056,0.312932,0.340958,-0.261556,0.0630706
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164073,-0.177115,0.312932,0.340958,-0.261494,0.0645592
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
26,65,-1.0472,0.698132,-0.174533,-0.174533,-1.04981,0.689608,-0.164076,-0.177175,0.312932,0.340958,-0.261432,0.0660477
