stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138904,0.123264,-0.820987,0.164031,0.890732,1.28172
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138856,0.12323,-0.820987,0.164031,0.891935,1.28257
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138915,0.123196,-0.820987,0.164031,0.890461,1.28341
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138866,0.123163,-0.820987,0.164031,0.891663,1.28426
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138818,0.123129,-0.820987,0.164031,0.892865,1.2851
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138818,0.123129,-0.820987,0.164031,0.892865,1.2851
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138818,0.123129,-0.820987,0.164031,0.892865,1.2851
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138818,0.123129,-0.820987,0.164031,0.892865,1.2851
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138818,0.123129,-0.820987,0.164031,0.892865,1.2851
23,45,-1.0472,0.698132,0.174533,0.174533,-1.04036,0.694031,0.138818,0.123129,-0.820987,0.164031,0.892865,1.2851
