stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14028,0.122093,-1.0701,0.206737,0.856312,1.31101
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14027,0.122162,-1.0701,0.206737,0.856562,1.30929
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14026,0.12223,-1.0701,0.206737,0.856813,1.30756
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
26,65,-1.0472,0.698132,0.174533,0.174533,-1.03828,0.692963,0.14032,0.122196,-1.0701,0.206737,0.855335,1.30841
