stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137844,-0.18225,-0.456785,-0.493486,-0.550334,0.115761
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
26,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.562664,-0.680507,-0.137842,-0.182191,-0.456785,-0.493486,-0.550357,0.114872
