stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152222,0.138838,1.36749,-0.259612,-0.557776,0.892383
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152172,0.138881,1.36749,-0.259612,-0.559022,0.89131
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152224,0.138907,1.36749,-0.259612,-0.557712,0.890653
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.578628,-0.691641,-0.152175,0.13895,1.36749,-0.259612,-0.558957,0.88958
