stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589151,-0.697742,-0.149078,0.118889,2.63027,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149078,0.118889,2.62168,-0.0155751,-0.63638,1.39109
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589079,-0.697742,-0.149075,0.11882,2.62168,-0.0155751,-0.636457,1.39282
