stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149795,0.126067,2.67322,-0.239276,-0.618451,1.21164
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149847,0.126093,2.67322,-0.239276,-0.617137,1.211
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149847,0.126093,2.67322,-0.239276,-0.617137,1.211
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149851,0.126163,2.67322,-0.239276,-0.617058,1.20925
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.589509,-0.69215,-0.149847,0.126093,2.67322,-0.239276,-0.617137,1.211
