stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146604,0.147748,0.422561,-0.424337,-0.698231,0.669627
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.146607,0.147819,0.422561,-0.424337,-0.698139,0.667848
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.570753,-0.687523,-0.14666,0.147846,0.422561,-0.424337,-0.69683,0.667182
