stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692048,-0.140893,0.13985,0.0188168,-0.243343,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140893,0.13985,0.0188168,-0.241309,-0.841009,0.867082
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140941,0.139806,0.0188168,-0.241309,-0.839788,0.86818
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140941,0.139806,0.0188168,-0.241309,-0.839788,0.86818
26,65,-0.567232,-0.698132,-0.174533,0.174533,-0.567389,-0.692099,-0.140941,0.139806,0.0188168,-0.241309,-0.839788,0.86818
