stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691591,-0.14979,0.134684,1.35031,-0.261646,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
23,45,-0.567232,-0.698132,-0.174533,0.174533,-0.578485,-0.691641,-0.14979,0.134684,1.35031,-0.259612,-0.61857,0.996219
