stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690065,-0.135525,0.162949,1.23809,0.225858,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135525,0.162949,1.23809,0.224435,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135525,0.162949,1.23809,0.224435,-0.585119,0.173762
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135529,0.163021,1.23809,0.224435,-0.585057,0.172678
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690116,-0.135477,0.162994,1.23809,0.224435,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
25,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0996474,0.690167,-0.135477,0.162994,1.23809,0.223011,-0.585842,0.173088
