stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161693,0.147068,-2.38244,-0.21447,-0.192594,0.41198
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161643,0.147111,-2.38244,-0.21447,-0.193342,0.411326
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690472,-0.161696,0.147138,-2.38244,-0.21447,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
34,60,-0.567232,-0.698132,-0.174533,0.174533,-0.543408,-0.690523,-0.161696,0.147138,-2.38244,-0.213046,-0.192557,0.410931
