stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164576,0.160706,0.207803,-0.377563,-0.248934,0.345665
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164625,0.160662,0.207803,-0.377563,-0.247698,0.346764
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
0,0,-0.567232,-0.698132,-0.174533,0.174533,-0.568964,-0.688693,-0.164674,0.160618,0.207803,-0.377563,-0.246461,0.347863
