stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193569,-0.151729,1.81794,0.550035,-0.28554,-0.342061
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
35,25,-0.0872665,0.814493,0.174533,-0.174533,-0.105446,0.794849,0.193625,-0.1517,1.81794,0.550035,-0.286377,-0.3425
