stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149106,-0.167618,0.552574,0.251482,-0.381406,-0.103728
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149108,-0.167677,0.552574,0.251482,-0.38138,-0.102834
25,45,-0.567232,0.698132,-0.174533,-0.174533,-0.572758,0.68915,-0.149108,-0.167677,0.552574,0.251482,-0.38138,-0.102834
