stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161029,-0.167707,0.380768,0.279953,-0.202563,-0.102396
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
35,25,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.161093,-0.167748,0.380768,0.279953,-0.201599,-0.101768
