stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.16093,-0.16624,0.380768,0.279953,-0.204045,-0.124392
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160871,-0.16626,0.380768,0.279953,-0.204936,-0.124096
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160811,-0.16628,0.380768,0.279953,-0.205827,-0.1238
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.57104,0.688133,-0.160752,-0.166299,0.380768,0.279953,-0.206718,-0.123505
