stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176914,-0.164476,0.223279,0.510568,0.0357188,-0.150858
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176849,-0.164433,0.223279,0.510568,0.0347403,-0.151499
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176852,-0.164493,0.223279,0.510568,0.0347857,-0.150598
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569465,0.679897,-0.176855,-0.164553,0.223279,0.510568,0.0348311,-0.149696
