stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685185,-0.170641,-0.165843,-0.0988565,0.362519,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
34,60,-0.567232,0.698132,-0.174533,-0.174533,-0.566243,0.685134,-0.170641,-0.165843,-0.0988565,0.363943,-0.0583783,-0.130352
