stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173268,0.123814,1.07345,0.395261,0.0189727,0.760787
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173329,0.123779,1.07345,0.395261,0.0180638,0.761315
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173389,0.123743,1.07345,0.395261,0.0171548,0.761844
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173378,0.123812,1.07345,0.395261,0.0173206,0.760809
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
25,45,-0.0872665,0.698132,0.174533,0.174533,-0.0980009,0.684015,0.173439,0.123777,1.07345,0.395261,0.0164116,0.761337
