stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685235,-0.15125,-0.181359,1.13787,0.361096,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0986452,0.685185,-0.15125,-0.181359,1.13787,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
30,65,-0.0872665,0.698132,-0.174533,-0.174533,-0.0987168,0.685185,-0.15125,-0.181359,1.14503,0.362519,-0.349241,0.102395
