stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143224,0.161585,-0.812396,0.328756,-0.782723,0.323709
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04043,0.689913,-0.143276,0.161612,-0.812396,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689913,-0.143276,0.161612,-0.820987,0.328756,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689862,-0.143276,0.161612,-0.820987,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689862,-0.143276,0.161612,-0.820987,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689862,-0.143276,0.161612,-0.820987,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689862,-0.143276,0.161612,-0.820987,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689862,-0.143276,0.161612,-0.820987,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04036,0.689862,-0.143276,0.161612,-0.820987,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04028,0.689862,-0.143276,0.161612,-0.829577,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143276,0.161612,-0.838167,0.330789,-0.781415,0.323031
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689862,-0.143329,0.161639,-0.838167,0.330789,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04021,0.689811,-0.143329,0.161639,-0.838167,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04014,0.689811,-0.143329,0.161639,-0.846757,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04014,0.689811,-0.143329,0.161639,-0.846757,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04014,0.689811,-0.143329,0.161639,-0.846757,0.332823,-0.780108,0.322353
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.04014,0.689811,-0.143329,0.161639,-0.846757,0.332823,-0.780108,0.322353
