stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136328,0.155455,-0.34852,0.308419,-0.955115,0.476951
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04429,0.690421,-0.136381,0.155482,-0.34852,0.308419,-0.953806,0.476275
