stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.692963,-0.14299,0.154852,-0.0306796,0.206737,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14299,0.154852,-0.0306796,0.204704,-0.788582,0.492031
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
26,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693014,-0.14294,0.154895,-0.0306796,0.204704,-0.789811,0.490959
