stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692912,-0.143632,0.151107,-0.898299,0.208771,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
26,65,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.692862,-0.143632,0.151107,-0.898299,0.210805,-0.772525,0.585656
