stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141899,0.153647,-0.0306796,0.194536,-0.815857,0.522142
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141849,0.15369,-0.0306796,0.194536,-0.817086,0.521072
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141846,0.153619,-0.0306796,0.194536,-0.817183,0.522858
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141842,0.153547,-0.0306796,0.194536,-0.817281,0.524644
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.141894,0.153574,-0.0306796,0.194536,-0.815972,0.523972
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
23,45,-1.0472,0.698132,-0.174533,0.174533,-1.04694,0.693268,-0.14189,0.153503,-0.0306796,0.194536,-0.816069,0.525758
