stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163546,-0.173952,-0.726493,-0.377563,-0.274676,-0.0145139
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.688693,-0.163548,-0.174012,-0.726493,-0.377563,-0.274613,-0.0130208
