stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149673,-0.175076,-1.66488,-0.294189,-0.3729,0.00813931
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687625,-0.149737,-0.175117,-1.66488,-0.294189,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149737,-0.175117,-1.66488,-0.292765,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149737,-0.175117,-1.66488,-0.292765,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149737,-0.175117,-1.66488,-0.292765,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149737,-0.175117,-1.66488,-0.292765,-0.371937,0.00876106
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687676,-0.149801,-0.175158,-1.66488,-0.292765,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687727,-0.149801,-0.175158,-1.66488,-0.291342,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687727,-0.149801,-0.175158,-1.66488,-0.291342,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687727,-0.149801,-0.175158,-1.66488,-0.291342,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687727,-0.149801,-0.175158,-1.66488,-0.291342,-0.370973,0.00938287
34,60,-1.0472,-0.698132,-0.174533,-0.174533,-1.03055,-0.687727,-0.149801,-0.175158,-1.66488,-0.291342,-0.370973,0.00938287
