stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173135,-0.168289,-0.769445,-0.284016,0.0349436,-0.156108
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173147,-0.168347,-0.769445,-0.284016,0.0346373,-0.15466
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
0,0,-1.0472,-0.698132,0.174533,-0.174533,-1.04079,-0.691031,0.173204,-0.168317,-0.769445,-0.284016,0.0332264,-0.155406
