stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173173,-0.163477,-1.20673,-0.349707,0.0203998,-0.165844
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
25,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03513,-0.685642,0.173229,-0.163447,-1.20673,-0.349707,0.0195568,-0.166292
