stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.6861,0.177234,-0.161973,-2.33063,-0.336895,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177234,-0.161973,-2.33063,-0.335472,-0.0405137,-0.188393
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686151,0.177246,-0.162031,-2.33063,-0.335472,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
34,60,-1.0472,-0.698132,0.174533,-0.174533,-1.02389,-0.686201,0.177246,-0.162031,-2.33063,-0.334048,-0.0406996,-0.187523
