stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150099,0.111735,0.631318,0.184576,0.366515,0.941967
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150157,0.111702,0.631318,0.184576,0.365637,0.942457
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150157,0.111702,0.631318,0.184576,0.365637,0.942457
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150157,0.111702,0.631318,0.184576,0.365637,0.942457
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150157,0.111702,0.631318,0.184576,0.365637,0.942457
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150157,0.111702,0.631318,0.184576,0.365637,0.942457
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150147,0.111769,0.631318,0.184576,0.365782,0.941461
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150206,0.111736,0.631318,0.184576,0.364904,0.941952
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
0,0,-0.567232,0.698132,0.174533,0.174533,-0.573545,0.69154,0.150196,0.111803,0.631318,0.184576,0.365049,0.940955
