stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156877,0.111354,0.617001,0.247212,0.264832,0.947684
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156819,0.111387,0.617001,0.247212,0.265716,0.947188
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.15677,0.111354,0.617001,0.247212,0.266438,0.947681
30,65,-0.567232,0.698132,0.174533,0.174533,-0.573402,0.689303,0.156722,0.111321,0.617001,0.247212,0.267159,0.948174
