stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162531,0.151123,-0.356565,0.862185,0.180034,0.351155
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667339,0.162483,0.151089,-0.356565,0.862185,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162483,0.151089,-0.356565,0.860761,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162483,0.151089,-0.356565,0.860761,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162483,0.151089,-0.356565,0.860761,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162483,0.151089,-0.356565,0.860761,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162483,0.151089,-0.356565,0.860761,0.180749,0.351659
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.66739,0.162435,0.151055,-0.356565,0.860761,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
0,0,-0.567232,0.698132,0.174533,0.174533,-0.563666,0.667441,0.162435,0.151055,-0.356565,0.859338,0.181464,0.352163
