stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137394,-0.176249,-0.476557,0.315542,-0.557081,0.0257366
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
23,45,-1.0472,0.698132,-0.174533,-0.174533,-1.04243,0.686862,-0.137393,-0.176189,-0.476557,0.315542,-0.557101,0.0248464
