stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159772,-0.179651,0.84778,0.430849,-0.221419,0.0767681
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159769,-0.179591,0.84778,0.430849,-0.221456,0.0758742
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
33,65,-1.0472,0.698132,-0.174533,-0.174533,-1.05568,0.682744,-0.159834,-0.179633,0.84778,0.430849,-0.220479,0.0765038
