stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.170005,-0.163844,0.438037,0.308424,0.067921,-0.160328
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169948,-0.163874,0.438037,0.308424,0.0687674,-0.159878
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
22,45,-0.567232,0.698132,0.174533,-0.174533,-0.571612,0.687117,0.169892,-0.163904,0.438037,0.308424,0.0696138,-0.159429
