stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.18415,-0.170618,0.235892,0.54758,-0.144258,-0.0587243
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
33,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0896254,0.678575,0.184078,-0.170588,0.235892,0.54758,-0.14317,-0.0591739
