stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167652,-0.167369,1.09492,0.345437,0.103218,-0.107453
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
30,40,-0.0872665,0.698132,0.174533,-0.174533,-0.0982157,0.685795,0.167595,-0.167399,1.09492,0.345437,0.104064,-0.107002
