stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688693,-0.173863,-0.175999,-0.17017,0.377563,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
26,45,-0.567232,0.698132,-0.174533,-0.174533,-0.565814,0.688642,-0.173863,-0.175999,-0.17017,0.379597,-0.0167552,0.0366565
