stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151166,-0.182782,0.233574,0.387731,-0.584163,0.206231
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.151168,-0.182841,0.233574,0.387731,-0.584112,0.207714
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
23,45,-0.567232,0.698132,-0.174533,-0.174533,-0.569178,0.688438,-0.15117,-0.182901,0.233574,0.387731,-0.584062,0.209198
