stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.1593,-0.176784,0.955159,0.552456,-0.380825,0.0562768
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159235,-0.176742,0.955159,0.552456,-0.382436,0.0552349
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159171,-0.176701,0.955159,0.552456,-0.384047,0.0541932
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
0,0,-0.567232,0.698132,-0.174533,-0.174533,-0.575192,0.68432,-0.159173,-0.17676,0.955159,0.552456,-0.38399,0.055681
