stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689964,-0.14999,0.135333,-0.437696,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04508,-0.689964,-0.14999,0.135333,-0.423379,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.689964,-0.14999,0.135333,-0.409062,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.689964,-0.14999,0.135333,-0.409062,-0.457411,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690014,-0.14999,0.135333,-0.409062,-0.454564,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04515,-0.690065,-0.14999,0.135333,-0.409062,-0.451717,-0.73628,1.17601
