stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151847,0.147646,-1.81214,-0.554212,-0.680581,0.806595
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688235,-0.151899,0.147673,-1.81214,-0.554212,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.151899,0.147673,-1.81214,-0.551365,-0.679012,0.805801
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
35,55,-1.0472,-0.698132,-0.174533,0.174533,-1.03814,-0.688286,-0.15185,0.147716,-1.81214,-0.551365,-0.680496,0.804513
