stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165866,-0.181955,1.4958,-0.395261,0.130004,0.111331
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
35,25,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.165794,-0.181926,1.4958,-0.395261,0.131083,0.110894
