stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174642,-0.179625,1.4958,-0.395261,-0.00163511,0.0763865
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.102224,-0.684015,0.174714,-0.179655,1.4958,-0.395261,-0.00272214,0.0768297
