stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0917014,-0.689608,0.172911,-0.172706,0.443491,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689608,0.172911,-0.172706,0.436332,-0.23867,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
33,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0916298,-0.689659,0.172911,-0.172706,0.436332,-0.237247,0.0243229,-0.02741
