stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156066,-0.18298,1.97536,0.538221,-0.461685,0.211187
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.684676,-0.156063,-0.182921,1.97536,0.538221,-0.461748,0.209694
