stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172887,-0.193887,-1.18178,-0.334857,0.0411521,0.483848
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
23,45,-1.0472,-0.698132,0.174533,-0.174533,-1.03735,-0.68976,0.172944,-0.193857,-1.18178,-0.334857,0.0397128,0.483103
