stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154339,0.144919,-1.35399,-0.437481,0.605827,0.888403
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154398,0.144884,-1.35399,-0.437481,0.604053,0.889456
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154387,0.144955,-1.35399,-0.437481,0.604365,0.887346
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.04043,-0.69032,0.154377,0.145025,-1.35399,-0.437481,0.604676,0.885237
