stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137773,0.125028,-0.855961,0.166069,0.551392,0.742569
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137715,0.125061,-0.855961,0.166069,0.552265,0.742072
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03864,0.692201,0.137706,0.125129,-0.855961,0.166069,0.552408,0.741053
