stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146286,0.115189,-0.591094,0.264294,0.423704,0.890158
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688693,0.146238,0.115156,-0.591094,0.264294,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
25,45,-1.0472,0.698132,0.174533,0.174533,-1.04129,0.688743,0.146238,0.115156,-0.591094,0.262871,0.424427,0.89066
