stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160089,-0.164123,-1.25684,0.529074,0.216653,-0.156145
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160033,-0.164154,-1.25684,0.529074,0.217496,-0.155691
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.159977,-0.164184,-1.25684,0.529074,0.218338,-0.155237
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160047,-0.164213,-1.25684,0.529074,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160047,-0.164213,-1.25684,0.529074,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160047,-0.164213,-1.25684,0.529074,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160047,-0.164213,-1.25684,0.529074,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160047,-0.164213,-1.25684,0.529074,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679236,0.160047,-0.164213,-1.25684,0.529074,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
26,45,-1.0472,0.698132,0.174533,-0.174533,-1.03463,0.679185,0.160047,-0.164213,-1.25684,0.530498,0.217285,-0.154801
