stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137098,0.150047,-1.71499,-0.365366,-0.561519,0.367287
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137049,0.150089,-1.71499,-0.365366,-0.562255,0.366652
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.137045,0.150019,-1.71499,-0.365366,-0.562314,0.367713
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.03005,-0.685083,-0.136996,0.150061,-1.71499,-0.365366,-0.56305,0.367078
