stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02976,-0.687167,-0.15348,0.164403,-1.74362,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02969,-0.687167,-0.15348,0.164403,-1.75078,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.15348,0.164403,-1.75794,-0.307001,-0.3158,0.151953
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02962,-0.687167,-0.153476,0.16433,-1.75794,-0.307001,-0.315858,0.15304
