stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135533,0.145157,-1.35706,-0.358248,-0.585003,0.440645
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
35,25,-1.0472,-0.698132,-0.174533,0.174533,-1.03363,-0.685337,-0.135537,0.145227,-1.35706,-0.358248,-0.584945,0.43959
