stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181176,-0.182264,0.362429,-0.342991,-0.166066,0.193288
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181248,-0.182294,0.362429,-0.342991,-0.16788,0.194027
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181191,-0.182324,0.362429,-0.342991,-0.166457,0.194767
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181191,-0.182324,0.362429,-0.342991,-0.166457,0.194767
18,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570252,-0.689557,0.181191,-0.182324,0.362429,-0.342991,-0.166457,0.194767
