stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159413,0.124709,0.927343,0.587028,0.377986,1.2456
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159473,0.124675,0.927343,0.587028,0.376498,1.24646
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159533,0.12464,0.927343,0.587028,0.37501,1.24731
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159592,0.124606,0.927343,0.587028,0.373522,1.24817
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159652,0.124572,0.927343,0.587028,0.372034,1.24903
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159711,0.124537,0.927343,0.587028,0.370546,1.24989
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159711,0.124537,0.927343,0.587028,0.370546,1.24989
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159711,0.124537,0.927343,0.587028,0.370546,1.24989
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159711,0.124537,0.927343,0.587028,0.370546,1.24989
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.0949943,0.683456,0.159711,0.124537,0.927343,0.587028,0.370546,1.24989
