stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166541,0.117154,2.49078,0.503649,0.199806,1.43447
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166589,0.117187,2.49078,0.503649,0.198601,1.43365
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166529,0.117221,2.49078,0.503649,0.200096,1.4328
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166577,0.117254,2.49078,0.503649,0.198891,1.43198
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
26,65,-0.0872665,0.698132,0.174533,0.174533,-0.108023,0.68554,0.166517,0.117288,2.49078,0.503649,0.200386,1.43113
