stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170744,0.117995,1.76067,0.43188,0.0568403,0.84807
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
33,25,-0.0872665,0.814493,0.174533,0.174533,-0.104873,0.799069,0.170754,0.117928,1.76067,0.43188,0.056685,0.849078
