stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166765,0.131834,1.2023,0.567118,0.116522,0.640491
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166813,0.131867,1.2023,0.567118,0.115803,0.639995
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166861,0.1319,1.2023,0.567118,0.115085,0.639499
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.0992895,0.794239,0.166909,0.131933,1.2023,0.567118,0.114366,0.639004
