stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.15904,0.133171,0.400539,0.700931,0.232393,0.620432
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159099,0.133137,0.400539,0.700931,0.231507,0.620946
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
31,65,-0.0872665,0.814493,0.174533,0.174533,-0.0912719,0.78946,0.159109,0.133068,0.400539,0.700931,0.231355,0.621974
