stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102368,0.79795,0.164039,0.129708,1.51012,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
0,0,-0.0872665,0.814493,0.174533,0.174533,-0.102439,0.79795,0.164039,0.129708,1.51728,0.463199,0.157415,0.672374
