stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.183035,-0.188249,3.42916,0.3979,-0.212562,0.34291
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182978,-0.188279,3.42916,0.3979,-0.211126,0.343647
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595808,0.688184,0.182991,-0.188336,3.42916,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182991,-0.188336,3.42057,0.3979,-0.21145,0.345089
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
26,65,-0.567232,0.698132,0.174533,-0.174533,-0.595737,0.688184,0.182917,-0.188307,3.42057,0.3979,-0.209612,0.344345
